1761226481.385940 server started (172081): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1761226481.385960 on Linux 6.14.0-1011-aws #11~24.04.1-Ubuntu SMP Fri Aug  1 02:07:25 UTC 2025
1761226481.385965 using libevent 2.1.12-stable poll
1761226481.385967 using ncurses 6.4 20240113
1761226481.388118 yylex_token: command-prompt
1761226481.388120 yylex_token: end at WS
1761226481.388121 yylex_token: -I#S
1761226481.388123 yylex_token: end at WS
1761226481.388125 yylex_token: rename-session
1761226481.388126 yylex_token: end at WS
1761226481.388128 yylex_token: --
1761226481.388130 yylex_token: end at WS
1761226481.388131 yylex_token: %%
1761226481.388134 cmd_parse_build_commands 0:0: bind
1761226481.388135 cmd_parse_build_commands 0:1: -N
1761226481.388137 cmd_parse_build_commands 0:2: Rename current session
1761226481.388139 cmd_parse_build_commands 0:3: $
1761226481.388141 cmd_parse_build_commands 0:4 0:0: command-prompt
1761226481.388143 cmd_parse_build_commands 0:4 0:1: -I#S
1761226481.388145 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1761226481.388146 cmd_parse_build_commands 0:4 0:2 0:1: --
1761226481.388148 cmd_parse_build_commands 0:4 0:2 0:2: %%
1761226481.388150 cmd_parse_build_commands 0:0: command-prompt
1761226481.388152 cmd_parse_build_commands 0:1: -I#S
1761226481.388154 cmd_parse_build_commands 0:2 0:0: rename-session
1761226481.388156 cmd_parse_build_commands 0:2 0:1: --
1761226481.388158 cmd_parse_build_commands 0:2 0:2: %%
1761226481.388160 cmd_parse_build_commands 0:0: rename-session
1761226481.388161 cmd_parse_build_commands 0:1: --
1761226481.388163 cmd_parse_build_commands 0:2: %%
1761226481.388166 args_parse_flags: next --
1761226481.388168 args_parse: flags end at 2 of 3
1761226481.388169 args_parse: 2 = %% (type STRING)
1761226481.388172 cmd_parse_build_commands: rename-session "%%"
1761226481.388174 args_parse_flags: next -I#S
1761226481.388176 args_parse_flag_argument: -I = #S
1761226481.388178 args_parse: flags end at 2 of 3
1761226481.388180 args_parse: 2 = rename-session "%%" (type COMMANDS)
1761226481.388185 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1761226481.388186 args_parse_flags: next -N
1761226481.388188 args_parse_flag_argument: -N = Rename current session
1761226481.388190 args_parse_flags: next $
1761226481.388191 args_parse: flags end at 3 of 5
1761226481.388193 args_parse: 3 = $ (type STRING)
1761226481.388197 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1761226481.388203 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1761226481.388209 cmdq_get_command: [bind-key/0x55b171aaf5f0] group 58
1761226481.388211 cmdq_append <global>: [bind-key/0x55b171aaf5f0]
1761226481.388229 yylex_token: end at WS
1761226481.388231 yylex_token: bind
1761226481.388232 yylex_token: end at WS
1761226481.388234 yylex_token: -N
1761226481.388236 yylex_token: end at WS
1761226481.388237 yylex_token: Split window horizontally
1761226481.388239 yylex_get_word: %
1761226481.388241 yylex_token: end at WS
1761226481.388243 yylex_token: split-window
1761226481.388244 yylex_token: end at WS
1761226481.388246 yylex_token: -h
1761226481.388255 cmd_parse_build_commands 0:0: bind
1761226481.388257 cmd_parse_build_commands 0:1: -N
1761226481.388259 cmd_parse_build_commands 0:2: Split window horizontally
1761226481.388261 cmd_parse_build_commands 0:3: %
1761226481.388263 cmd_parse_build_commands 0:4 0:0: split-window
1761226481.388264 cmd_parse_build_commands 0:4 0:1: -h
1761226481.388267 cmd_parse_build_commands 0:0: split-window
1761226481.388268 cmd_parse_build_commands 0:1: -h
1761226481.388271 args_parse_flags: next -h
1761226481.388273 args_parse_flags: -h
1761226481.388275 args_parse: flags end at 2 of 2
1761226481.388277 cmd_parse_build_commands: split-window -h
1761226481.388279 args_parse_flags: next -N
1761226481.388281 args_parse_flag_argument: -N = Split window horizontally
1761226481.388283 args_parse_flags: next %
1761226481.388284 args_parse: flags end at 3 of 5
1761226481.388286 args_parse: 3 = % (type STRING)
1761226481.388289 args_parse: 4 = split-window -h (type COMMANDS)
1761226481.388293 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1761226481.388297 cmdq_get_command: [bind-key/0x55b171aad480] group 70
1761226481.388299 cmdq_append <global>: [bind-key/0x55b171aad480]
1761226481.388301 yylex_token: end at WS
1761226481.388302 yylex_token: bind
1761226481.388304 yylex_token: end at WS
1761226481.388305 yylex_token: -N
1761226481.388307 yylex_token: end at WS
1761226481.388309 yylex_token: Kill current window
1761226481.388311 yylex_token: end at WS
1761226481.388312 yylex_token: &
1761226481.388314 yylex_token: end at WS
1761226481.388316 yylex_token: confirm-before
1761226481.388318 yylex_token: end at WS
1761226481.388319 yylex_token: -pkill-window #W? (y/n)
1761226481.388321 yylex_token: end at WS
1761226481.388323 yylex_token: kill-window
1761226481.388325 cmd_parse_build_commands 0:0: bind
1761226481.388327 cmd_parse_build_commands 0:1: -N
1761226481.388329 cmd_parse_build_commands 0:2: Kill current window
1761226481.388330 cmd_parse_build_commands 0:3: &
1761226481.388332 cmd_parse_build_commands 0:4 0:0: confirm-before
1761226481.388334 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1761226481.388336 cmd_parse_build_commands 0:4 0:2: kill-window
1761226481.388338 cmd_parse_build_commands 0:0: confirm-before
1761226481.388340 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1761226481.388342 cmd_parse_build_commands 0:2: kill-window
1761226481.388345 args_parse_flags: next -pkill-window #W? (y/n)
1761226481.388347 args_parse_flag_argument: -p = kill-window #W? (y/n)
1761226481.388348 args_parse_flags: next kill-window
1761226481.388350 args_parse: flags end at 2 of 3
1761226481.388352 args_parse: 2 = kill-window (type STRING)
1761226481.388356 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1761226481.388358 args_parse_flags: next -N
1761226481.388360 args_parse_flag_argument: -N = Kill current window
1761226481.388361 args_parse_flags: next &
1761226481.388363 args_parse: flags end at 3 of 5
1761226481.388365 args_parse: 3 = & (type STRING)
1761226481.388368 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1761226481.388374 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1761226481.388378 cmdq_get_command: [bind-key/0x55b171aafc80] group 78
1761226481.388380 cmdq_append <global>: [bind-key/0x55b171aafc80]
1761226481.388382 yylex_token: end at WS
1761226481.388391 yylex_token: bind
1761226481.388392 yylex_token: end at WS
1761226481.388394 yylex_token: -N
1761226481.388396 yylex_token: end at WS
1761226481.388398 yylex_token: Prompt for window index to select
1761226481.388400 yylex_token: end at WS
1761226481.388402 yylex_token: '
1761226481.388404 yylex_token: end at WS
1761226481.388405 yylex_token: command-prompt
1761226481.388407 yylex_token: end at WS
1761226481.388408 yylex_token: -T
1761226481.388410 yylex_token: end at WS
1761226481.388411 yylex_token: window-target
1761226481.388413 yylex_token: end at WS
1761226481.388415 yylex_token: -pindex
1761226481.388416 yylex_token: end at WS
1761226481.388418 yylex_token: select-window
1761226481.388420 yylex_token: end at WS
1761226481.388421 yylex_token: -t
1761226481.388423 yylex_token: end at WS
1761226481.388424 yylex_token: :%%
1761226481.388427 cmd_parse_build_commands 0:0: bind
1761226481.388429 cmd_parse_build_commands 0:1: -N
1761226481.388431 cmd_parse_build_commands 0:2: Prompt for window index to select
1761226481.388432 cmd_parse_build_commands 0:3: '
1761226481.388434 cmd_parse_build_commands 0:4 0:0: command-prompt
1761226481.388436 cmd_parse_build_commands 0:4 0:1: -T
1761226481.388438 cmd_parse_build_commands 0:4 0:2: window-target
1761226481.388440 cmd_parse_build_commands 0:4 0:3: -pindex
1761226481.388442 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1761226481.388444 cmd_parse_build_commands 0:4 0:4 0:1: -t
1761226481.388445 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1761226481.388448 cmd_parse_build_commands 0:0: command-prompt
1761226481.388449 cmd_parse_build_commands 0:1: -T
1761226481.388451 cmd_parse_build_commands 0:2: window-target
1761226481.388453 cmd_parse_build_commands 0:3: -pindex
1761226481.388455 cmd_parse_build_commands 0:4 0:0: select-window
1761226481.388457 cmd_parse_build_commands 0:4 0:1: -t
1761226481.388458 cmd_parse_build_commands 0:4 0:2: :%%
1761226481.388461 cmd_parse_build_commands 0:0: select-window
1761226481.388462 cmd_parse_build_commands 0:1: -t
1761226481.388464 cmd_parse_build_commands 0:2: :%%
1761226481.388467 args_parse_flags: next -t
1761226481.388469 args_parse_flag_argument: -t = :%%
1761226481.388471 args_parse: flags end at 3 of 3
1761226481.388474 cmd_parse_build_commands: select-window -t ":%%"
1761226481.388494 args_parse_flags: next -T
1761226481.388499 args_parse_flag_argument: -T = window-target
1761226481.388500 args_parse_flags: next -pindex
1761226481.388502 args_parse_flag_argument: -p = index
1761226481.388504 args_parse: flags end at 4 of 5
1761226481.388507 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1761226481.388513 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1761226481.388514 args_parse_flags: next -N
1761226481.388517 args_parse_flag_argument: -N = Prompt for window index to select
1761226481.388518 args_parse_flags: next '
1761226481.388520 args_parse: flags end at 3 of 5
1761226481.388522 args_parse: 3 = ' (type STRING)
1761226481.388526 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1761226481.388534 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1761226481.388538 cmdq_get_command: [bind-key/0x55b171ab0bc0] group 86
1761226481.388540 cmdq_append <global>: [bind-key/0x55b171ab0bc0]
1761226481.388545 yylex_token: end at WS
1761226481.388547 yylex_token: bind
1761226481.388549 yylex_token: end at WS
1761226481.388550 yylex_token: -N
1761226481.388552 yylex_token: end at WS
1761226481.388554 yylex_token: Switch to previous client
1761226481.388556 yylex_token: end at WS
1761226481.388557 yylex_token: (
1761226481.388559 yylex_token: end at WS
1761226481.388560 yylex_token: switch-client
1761226481.388562 yylex_token: end at WS
1761226481.388563 yylex_token: -p
1761226481.388566 cmd_parse_build_commands 0:0: bind
1761226481.388568 cmd_parse_build_commands 0:1: -N
1761226481.388569 cmd_parse_build_commands 0:2: Switch to previous client
1761226481.388574 cmd_parse_build_commands 0:3: (
1761226481.388576 cmd_parse_build_commands 0:4 0:0: switch-client
1761226481.388578 cmd_parse_build_commands 0:4 0:1: -p
1761226481.388580 cmd_parse_build_commands 0:0: switch-client
1761226481.388582 cmd_parse_build_commands 0:1: -p
1761226481.388585 args_parse_flags: next -p
1761226481.388587 args_parse_flags: -p
1761226481.388588 args_parse: flags end at 2 of 2
1761226481.388591 cmd_parse_build_commands: switch-client -p
1761226481.388593 args_parse_flags: next -N
1761226481.388595 args_parse_flag_argument: -N = Switch to previous client
1761226481.388597 args_parse_flags: next (
1761226481.388598 args_parse: flags end at 3 of 5
1761226481.388600 args_parse: 3 = ( (type STRING)
1761226481.388603 args_parse: 4 = switch-client -p (type COMMANDS)
1761226481.388607 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1761226481.388610 cmdq_get_command: [bind-key/0x55b171aab080] group 98
1761226481.388612 cmdq_append <global>: [bind-key/0x55b171aab080]
1761226481.388614 yylex_token: end at WS
1761226481.388616 yylex_token: bind
1761226481.388617 yylex_token: end at WS
1761226481.388619 yylex_token: -N
1761226481.388621 yylex_token: end at WS
1761226481.388622 yylex_token: Switch to next client
1761226481.388624 yylex_token: end at WS
1761226481.388625 yylex_token: )
1761226481.388627 yylex_token: end at WS
1761226481.388629 yylex_token: switch-client
1761226481.388630 yylex_token: end at WS
1761226481.388632 yylex_token: -n
1761226481.388634 cmd_parse_build_commands 0:0: bind
1761226481.388636 cmd_parse_build_commands 0:1: -N
1761226481.388638 cmd_parse_build_commands 0:2: Switch to next client
1761226481.388640 cmd_parse_build_commands 0:3: )
1761226481.388642 cmd_parse_build_commands 0:4 0:0: switch-client
1761226481.388644 cmd_parse_build_commands 0:4 0:1: -n
1761226481.388646 cmd_parse_build_commands 0:0: switch-client
1761226481.388647 cmd_parse_build_commands 0:1: -n
1761226481.388650 args_parse_flags: next -n
1761226481.388652 args_parse_flags: -n
1761226481.388654 args_parse: flags end at 2 of 2
1761226481.388656 cmd_parse_build_commands: switch-client -n
1761226481.388658 args_parse_flags: next -N
1761226481.388660 args_parse_flag_argument: -N = Switch to next client
1761226481.388662 args_parse_flags: next )
1761226481.388664 args_parse: flags end at 3 of 5
1761226481.388665 args_parse: 3 = ) (type STRING)
1761226481.388668 args_parse: 4 = switch-client -n (type COMMANDS)
1761226481.388672 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1761226481.388675 cmdq_get_command: [bind-key/0x55b171ab1150] group 106
1761226481.388677 cmdq_append <global>: [bind-key/0x55b171ab1150]
1761226481.388679 yylex_token: end at WS
1761226481.388680 yylex_token: bind
1761226481.388682 yylex_token: end at WS
1761226481.388683 yylex_token: -N
1761226481.388685 yylex_token: end at WS
1761226481.388687 yylex_token: Rename current window
1761226481.388689 yylex_token: end at WS
1761226481.388690 yylex_token: ,
1761226481.388692 yylex_token: end at WS
1761226481.388694 yylex_token: command-prompt
1761226481.388695 yylex_token: end at WS
1761226481.388697 yylex_token: -I#W
1761226481.388699 yylex_token: end at WS
1761226481.388700 yylex_token: rename-window
1761226481.388702 yylex_token: end at WS
1761226481.388703 yylex_token: --
1761226481.388705 yylex_token: end at WS
1761226481.388706 yylex_token: %%
1761226481.388709 cmd_parse_build_commands 0:0: bind
1761226481.388711 cmd_parse_build_commands 0:1: -N
1761226481.388713 cmd_parse_build_commands 0:2: Rename current window
1761226481.388714 cmd_parse_build_commands 0:3: ,
1761226481.388716 cmd_parse_build_commands 0:4 0:0: command-prompt
1761226481.388718 cmd_parse_build_commands 0:4 0:1: -I#W
1761226481.388720 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1761226481.388722 cmd_parse_build_commands 0:4 0:2 0:1: --
1761226481.388724 cmd_parse_build_commands 0:4 0:2 0:2: %%
1761226481.388726 cmd_parse_build_commands 0:0: command-prompt
1761226481.388730 cmd_parse_build_commands 0:1: -I#W
1761226481.388732 cmd_parse_build_commands 0:2 0:0: rename-window
1761226481.388734 cmd_parse_build_commands 0:2 0:1: --
1761226481.388735 cmd_parse_build_commands 0:2 0:2: %%
1761226481.388738 cmd_parse_build_commands 0:0: rename-window
1761226481.388739 cmd_parse_build_commands 0:1: --
1761226481.388741 cmd_parse_build_commands 0:2: %%
1761226481.388743 args_parse_flags: next --
1761226481.388745 args_parse: flags end at 2 of 3
1761226481.388747 args_parse: 2 = %% (type STRING)
1761226481.388750 cmd_parse_build_commands: rename-window "%%"
1761226481.388752 args_parse_flags: next -I#W
1761226481.388754 args_parse_flag_argument: -I = #W
1761226481.388756 args_parse: flags end at 2 of 3
1761226481.388759 args_parse: 2 = rename-window "%%" (type COMMANDS)
1761226481.388763 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1761226481.388765 args_parse_flags: next -N
1761226481.388767 args_parse_flag_argument: -N = Rename current window
1761226481.388768 args_parse_flags: next ,
1761226481.388770 args_parse: flags end at 3 of 5
1761226481.388772 args_parse: 3 = , (type STRING)
1761226481.388775 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1761226481.388781 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1761226481.388785 cmdq_get_command: [bind-key/0x55b171ab1cd0] group 114
1761226481.388787 cmdq_append <global>: [bind-key/0x55b171ab1cd0]
1761226481.388791 yylex_token: end at WS
1761226481.388793 yylex_token: bind
1761226481.388794 yylex_token: end at WS
1761226481.388796 yylex_token: -N
1761226481.388798 yylex_token: end at WS
1761226481.388812 yylex_token: Delete the most recent paste buffer
1761226481.388814 yylex_token: end at WS
1761226481.388815 yylex_token: -
1761226481.388817 yylex_token: end at WS
1761226481.388819 yylex_token: delete-buffer
1761226481.388821 cmd_parse_build_commands 0:0: bind
1761226481.388823 cmd_parse_build_commands 0:1: -N
1761226481.388825 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1761226481.388826 cmd_parse_build_commands 0:3: -
1761226481.388828 cmd_parse_build_commands 0:4 0:0: delete-buffer
1761226481.388831 cmd_parse_build_commands 0:0: delete-buffer
1761226481.388833 args_parse: flags end at 1 of 1
1761226481.388835 cmd_parse_build_commands: delete-buffer
1761226481.388836 args_parse_flags: next -N
1761226481.388856 args_parse_flag_argument: -N = Delete the most recent paste buffer
1761226481.388858 args_parse_flags: next -
1761226481.388860 args_parse: flags end at 3 of 5
1761226481.388862 args_parse: 3 = - (type STRING)
1761226481.388864 args_parse: 4 = delete-buffer (type COMMANDS)
1761226481.388868 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1761226481.388871 cmdq_get_command: [bind-key/0x55b171ab2450] group 126
1761226481.388873 cmdq_append <global>: [bind-key/0x55b171ab2450]
1761226481.388877 yylex_token: end at WS
1761226481.388879 yylex_token: bind
1761226481.388881 yylex_token: end at WS
1761226481.388882 yylex_token: -N
1761226481.388884 yylex_token: end at WS
1761226481.388886 yylex_token: Move the current window
1761226481.388887 yylex_token: end at WS
1761226481.388889 yylex_token: .
1761226481.388891 yylex_token: end at WS
1761226481.388892 yylex_token: command-prompt
1761226481.388894 yylex_token: end at WS
1761226481.388895 yylex_token: -T
1761226481.388897 yylex_token: end at WS
1761226481.388898 yylex_token: target
1761226481.388900 yylex_token: end at WS
1761226481.388902 yylex_token: move-window
1761226481.388903 yylex_token: end at WS
1761226481.388905 yylex_token: -t
1761226481.388907 yylex_token: end at WS
1761226481.388908 yylex_token: %%
1761226481.388911 cmd_parse_build_commands 0:0: bind
1761226481.388913 cmd_parse_build_commands 0:1: -N
1761226481.388915 cmd_parse_build_commands 0:2: Move the current window
1761226481.388916 cmd_parse_build_commands 0:3: .
1761226481.388918 cmd_parse_build_commands 0:4 0:0: command-prompt
1761226481.388923 cmd_parse_build_commands 0:4 0:1: -T
1761226481.388924 cmd_parse_build_commands 0:4 0:2: target
1761226481.388926 cmd_parse_build_commands 0:4 0:3 0:0: move-window
